smiles,homo_ev,lumo_ev,gap_ev
BrC#Cc1ccc(-c2c3c(c(-c4ccc(C#CBr)cc4)c4nsnc24)N=S=N3)cc1,-6.0595,-3.4641,2.5981
BrC#Cc1ccc(-c2cc3[se]ccc3s2)cc1,-5.8564,-1.9984,3.8587
BrC#Cc1ccc(-c2cc3sc(-c4ccc(C#CBr)cc4)cc3s2)cc1,-5.8089,-2.3076,3.4972
BrC#Cc1ccc(-c2cc3sc4ccsc4c3s2)cc1,-5.7795,-2.0887,3.6899
BrC#Cc1ccc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(C#CBr)cc5)s4)s3)s2)cc1,-5.4968,-2.4584,3.0357
BrC#Cc1ccc(-c2ccc3ccc4cccc5ccc2c3c45)cc1,-5.8404,-2.065,3.7747
BrC#Cc1ccc(C#Cc2cccc3cnccc23)cc1,-6.1987,-2.4568,3.7417
BrCc1cccc(-c2cc3[se]ccc3s2)c1-c1cc2[se]ccc2s1,-5.7895,-1.9873,3.8007
BrCc1cccc(-c2cc3sc4ccsc4c3s2)c1-c1cc2sc3ccsc3c2s1,-5.6361,-2.1452,3.4844
BrCc1cccc(-c2ccc3ccc4cccc5ccc2c3c45)c1-c1ccc2ccc3cccc4ccc1c2c34,-5.7531,-1.9583,3.7968
BrCc1cccc(C#Cc2cccc3cnccc23)c1C#Cc1cccc2cnccc12,-6.1703,-2.5777,3.5949
C(#Cc1cccc(-c2cc3[se]ccc3s2)c1)c1cccc(-c2cc3[se]ccc3s2)c1,-5.8473,-1.9738,3.874
C(#Cc1cccc(-c2cc3sc4ccsc4c3s2)c1)c1cccc(-c2cc3sc4ccsc4c3s2)c1,-5.7579,-2.0899,3.6619
C(#Cc1cccc(-c2ccc3ccc4cccc5ccc2c3c45)c1)c1cccc(-c2ccc3ccc4cccc5ccc2c3c45)c1,-5.8208,-1.9268,3.8926
C(#Cc1cccc(C#Cc2cccc3cnccc23)c1)c1cccc(C#Cc2cccc3cnccc23)c1,-6.1581,-2.2564,3.9109
C(#Cc1cccc2ccoc12)c1cccc2cnccc12,-6.0952,-2.0855,4.0078
C(#Cc1cccc2cnccc12)c1cc(C2CCCCC2)c(C#Cc2cccc3cnccc23)cc1C1CCCCC1,-5.8898,-2.3951,3.4996
C(#Cc1cccc2cnccc12)c1cc2ccccc2cc1C#Cc1cccc2cnccc12,-5.9367,-2.5104,3.4276
C(#Cc1cccc2cnccc12)c1cc2ccsc2s1,-6.0124,-2.2119,3.801
C(#Cc1cccc2cnccc12)c1ccc(-c2ccc(C#Cc3cccc4cnccc34)cc2)cc1,-5.9116,-2.4588,3.4532
C(#Cc1cccc2cnccc12)c1ccc(SSc2ccc(C#Cc3cccc4cnccc34)cc2)cc1,-6.2028,-2.3705,3.8383
C(#Cc1cccc2cnccc12)c1ccc2c(c1)C(c1ccccc1)(c1ccccc1)c1cc(C#Cc3cccc4cnccc34)ccc1-2,-5.9367,-2.5744,3.3662
C(#Cc1cccc2cnccc12)c1ccc2cc3c[nH]cc3cc2c1,-5.531,-2.1077,3.4254
C(#Cc1cccc2cnccc12)c1ccc2cc[nH]c2c1,-5.7711,-2.0919,3.6816
C(#Cc1cccc2cnccc12)c1ccc2nccn2c1,-5.9633,-2.2125,3.7504
C(#Cc1cccc2cnccc12)c1ccc2ncnn2c1,-6.2413,-2.4897,3.7511
C(#Cc1cccc2cnccc12)c1cnc2c(ccc3cc(C#Cc4cccc5cnccc45)cnc32)c1,-6.1574,-2.5695,3.5888
